
    // Deadline for this task (required)
    deadline: {
        type: Date,
        required: [true, 'Task Deadline']
    },

    // Whether the task is completed or not
    completed: {
        type: Boolean,
        default: false
    },

    // _id of assigned user (as a string). Empty string if unassigned.
    assignedUser: {
        type: String,
        default: ''
    },

    // Name of assigned user (or "unassigned")
    assignedUserName: {
        type: String,
        default: 'unassigned'
    },

    // Automatically set when task is created
    dateCreated: {
        type: Date,
        default: Date.now
    }
});

module.exports = mongoose.model('Task', TaskSchema);

// routes/users.js
// Users endpoints: /api/users and /api/users/:id

var User = require('../models/user');
var Task = require('../models/tasks');
var helpers = require('./helpers');

module.exports = function (router) {

    // ---------- /api/users ---------- //
    router.route('/users')

        // GET /api/users
        // - apply query parameters (where, sort, select, skip, limit, count)
        .get(function (req, res) {
            // TODO: use helpers.buildQueryOptions and query User collection
            // Respond with { message: 'success', data: [...] } or count
        })

        // POST /api/users
        // - create a new user
        // - validate name and email
        // - ensure email is unique
        .post(function (req, res) {
            // TODO: implement user creation with validation and error handling
        });

    // ---------- /api/users/:id ---------- //
    router.route('/users/:id')

        // GET /api/users/:id
        // - get a single user by id
        // - support select/filter
        .get(function (req, res) {
            // TODO: implement
        })

        // PUT /api/users/:id
        // - replace entire user (name, email, pendingTasks)
        // - handle two-way reference between user.pendingTasks and tasks.assignedUser
        .put(function (req, res) {
            // TODO: implement
        })

        // DELETE /api/users/:id
        // - delete user
        // - unassign user's pending tasks
        .delete(function (req, res) {
            // TODO: implement
        });

    return router;
};
// routes/tasks.js
// Tasks endpoints: /api/tasks and /api/tasks/:id

var User = require('../models/user');
var Task = require('../models/tasks');
var helpers = require('./helpers');

module.exports = function (router) {

    // ---------- /api/tasks ---------- //
    router.route('/tasks')

        // GET /api/tasks
        // - apply query parameters (where, sort, select, skip, limit, count)
        .get(function (req, res) {
            // TODO: use helpers.buildQueryOptions and query Task collection
        })

        // POST /api/tasks
        // - create a new task (name + deadline required)
        // - if assignedUser is provided and valid, set assignedUserName
        // - if assignedUser is set and completed=false, add to user's pendingTasks
        .post(function (req, res) {
            // TODO: implement with validation and two-way reference
        });

    // ---------- /api/tasks/:id ---------- //
    router.route('/tasks/:id')

        // GET /api/tasks/:id
        .get(function (req, res) {
            // TODO
        })

        // PUT /api/tasks/:id
        // - replace entire task (name, deadline, etc.)
        // - update two-way reference between user and task
        .put(function (req, res) {
            // TODO
        })

        // DELETE /api/tasks/:id
        // - delete the task
        // - if it was pending for a user, remove from that user's pendingTasks
        .delete(function (req, res) {
            // TODO
        });

    return router;
};


